Datum_vårdstart;Antal_intensivvårdade
06/03/2020;1
07/03/2020;1
08/03/2020;1
09/03/2020;0
10/03/2020;2
11/03/2020;1
12/03/2020;0
13/03/2020;2
14/03/2020;6
15/03/2020;5
16/03/2020;5
17/03/2020;3
18/03/2020;15
19/03/2020;8
20/03/2020;17
21/03/2020;13
22/03/2020;27
23/03/2020;37
24/03/2020;32
25/03/2020;31
26/03/2020;40
27/03/2020;29
28/03/2020;28
29/03/2020;41
30/03/2020;29
31/03/2020;34
01/04/2020;48
02/04/2020;47
03/04/2020;39
04/04/2020;36
05/04/2020;44
06/04/2020;44
07/04/2020;45
08/04/2020;47
09/04/2020;36
10/04/2020;36
11/04/2020;45
12/04/2020;36
13/04/2020;43
14/04/2020;41
15/04/2020;32
16/04/2020;33
17/04/2020;39
18/04/2020;29
19/04/2020;33
20/04/2020;28
21/04/2020;34
22/04/2020;49
23/04/2020;27
24/04/2020;46
25/04/2020;28
26/04/2020;26
27/04/2020;28
28/04/2020;32
29/04/2020;25
30/04/2020;33
01/05/2020;15
02/05/2020;28
03/05/2020;27
04/05/2020;25
05/05/2020;20
06/05/2020;26
07/05/2020;28
08/05/2020;26
09/05/2020;14
10/05/2020;17
11/05/2020;15
12/05/2020;16
13/05/2020;19
14/05/2020;15
15/05/2020;21
16/05/2020;18
17/05/2020;20
18/05/2020;23
19/05/2020;13
20/05/2020;14
21/05/2020;13
22/05/2020;15
23/05/2020;16
24/05/2020;17
25/05/2020;28
26/05/2020;14
27/05/2020;15
28/05/2020;19
29/05/2020;13
30/05/2020;19
31/05/2020;14
01/06/2020;20
02/06/2020;15
03/06/2020;18
04/06/2020;16
05/06/2020;20
06/06/2020;20
07/06/2020;14
08/06/2020;16
09/06/2020;16
10/06/2020;8
11/06/2020;12
12/06/2020;12
13/06/2020;14
14/06/2020;12
15/06/2020;13
16/06/2020;9
17/06/2020;13
18/06/2020;13
19/06/2020;8
20/06/2020;6
21/06/2020;12
22/06/2020;15
23/06/2020;7
24/06/2020;6
25/06/2020;10
26/06/2020;5
27/06/2020;5
28/06/2020;8
29/06/2020;4
30/06/2020;5
01/07/2020;6
02/07/2020;10
03/07/2020;3
04/07/2020;1
05/07/2020;5
06/07/2020;2
07/07/2020;2
08/07/2020;1
09/07/2020;2
10/07/2020;2
11/07/2020;2
12/07/2020;3
13/07/2020;3
14/07/2020;2
15/07/2020;0
16/07/2020;4
17/07/2020;3
18/07/2020;0
19/07/2020;2
20/07/2020;3
21/07/2020;5
22/07/2020;1
23/07/2020;1
24/07/2020;1
25/07/2020;0
26/07/2020;1
27/07/2020;1
28/07/2020;0
29/07/2020;2
30/07/2020;0
31/07/2020;1
01/08/2020;3
02/08/2020;4
03/08/2020;1
04/08/2020;1
05/08/2020;3
06/08/2020;2
07/08/2020;2
08/08/2020;5
09/08/2020;2
10/08/2020;1
11/08/2020;3
12/08/2020;2
13/08/2020;4
14/08/2020;0
15/08/2020;2
16/08/2020;1
17/08/2020;1
18/08/2020;2
19/08/2020;2
20/08/2020;1
21/08/2020;0
22/08/2020;1
23/08/2020;1
24/08/2020;3
25/08/2020;1
26/08/2020;1
27/08/2020;1
28/08/2020;0
29/08/2020;0
30/08/2020;1
31/08/2020;0
01/09/2020;1
02/09/2020;3
03/09/2020;3
04/09/2020;0
05/09/2020;1
06/09/2020;0
07/09/2020;0
08/09/2020;0
09/09/2020;1
10/09/2020;0
11/09/2020;2
12/09/2020;4
13/09/2020;1
14/09/2020;1
15/09/2020;2
16/09/2020;1
17/09/2020;0
18/09/2020;1
19/09/2020;2
20/09/2020;0
21/09/2020;0
22/09/2020;2
23/09/2020;3
24/09/2020;2
25/09/2020;1
26/09/2020;0
27/09/2020;0
28/09/2020;3
29/09/2020;0
30/09/2020;4
01/10/2020;3
02/10/2020;0
03/10/2020;3
04/10/2020;1
05/10/2020;5
06/10/2020;2
07/10/2020;3
08/10/2020;3
09/10/2020;3
10/10/2020;5
11/10/2020;1
12/10/2020;3
13/10/2020;3
14/10/2020;4
15/10/2020;1
16/10/2020;2
17/10/2020;1
18/10/2020;5
19/10/2020;4
20/10/2020;2
21/10/2020;4
22/10/2020;9
23/10/2020;7
24/10/2020;4
25/10/2020;7
26/10/2020;5
27/10/2020;10
28/10/2020;12
29/10/2020;6
30/10/2020;10
31/10/2020;7
01/11/2020;9
02/11/2020;20
03/11/2020;14
04/11/2020;14
05/11/2020;14
06/11/2020;15
07/11/2020;16
08/11/2020;17
09/11/2020;11
10/11/2020;9
11/11/2020;18
12/11/2020;13
13/11/2020;30
14/11/2020;21
15/11/2020;18
16/11/2020;22
17/11/2020;25
18/11/2020;20
19/11/2020;22
20/11/2020;16
21/11/2020;19
22/11/2020;29
23/11/2020;24
24/11/2020;30
25/11/2020;24
26/11/2020;28
27/11/2020;15
28/11/2020;22
29/11/2020;27
30/11/2020;23
01/12/2020;19
02/12/2020;40
03/12/2020;23
04/12/2020;17
05/12/2020;18
06/12/2020;26
07/12/2020;27
08/12/2020;20
09/12/2020;22
10/12/2020;32
11/12/2020;25
12/12/2020;17
13/12/2020;22
14/12/2020;28
15/12/2020;32
16/12/2020;24
17/12/2020;27
18/12/2020;29
19/12/2020;22
20/12/2020;25
21/12/2020;32
22/12/2020;36
23/12/2020;22
24/12/2020;19
25/12/2020;31
26/12/2020;34
27/12/2020;32
28/12/2020;40
29/12/2020;42
30/12/2020;30
31/12/2020;35
01/01/2021;35
02/01/2021;18
03/01/2021;34
04/01/2021;18
05/01/2021;36
06/01/2021;27
07/01/2021;23
08/01/2021;30
09/01/2021;24
10/01/2021;27
11/01/2021;24
12/01/2021;33
13/01/2021;18
14/01/2021;26
15/01/2021;15
16/01/2021;20
17/01/2021;17
18/01/2021;27
19/01/2021;30
20/01/2021;16
21/01/2021;16
22/01/2021;15
23/01/2021;11
24/01/2021;10
25/01/2021;28
26/01/2021;18
27/01/2021;13
28/01/2021;10
29/01/2021;15
30/01/2021;16
31/01/2021;9
01/02/2021;13
02/02/2021;12
03/02/2021;14
04/02/2021;11
05/02/2021;22
06/02/2021;20
07/02/2021;13
08/02/2021;15
09/02/2021;19
10/02/2021;12
11/02/2021;13
12/02/2021;15
13/02/2021;17
14/02/2021;14
15/02/2021;17
16/02/2021;19
17/02/2021;12
18/02/2021;12
19/02/2021;18
20/02/2021;19
21/02/2021;12
22/02/2021;19
23/02/2021;24
24/02/2021;20
25/02/2021;14
26/02/2021;16
27/02/2021;19
28/02/2021;21
01/03/2021;17
02/03/2021;19
03/03/2021;21
04/03/2021;18
05/03/2021;28
06/03/2021;17
07/03/2021;15
08/03/2021;14
09/03/2021;26
10/03/2021;18
11/03/2021;21
12/03/2021;20
13/03/2021;27
14/03/2021;24
15/03/2021;27
16/03/2021;25
17/03/2021;21
18/03/2021;19
19/03/2021;27
20/03/2021;28
21/03/2021;19
22/03/2021;29
23/03/2021;17
24/03/2021;30
25/03/2021;25
26/03/2021;29
27/03/2021;22
28/03/2021;24
29/03/2021;27
30/03/2021;29
31/03/2021;38
01/04/2021;30
02/04/2021;32
03/04/2021;29
04/04/2021;34
05/04/2021;31
06/04/2021;32
07/04/2021;39
08/04/2021;41
09/04/2021;40
10/04/2021;37
11/04/2021;30
12/04/2021;35
13/04/2021;41
14/04/2021;28
15/04/2021;34
16/04/2021;41
17/04/2021;37
18/04/2021;30
19/04/2021;29
20/04/2021;33
21/04/2021;31
22/04/2021;29
23/04/2021;29
24/04/2021;23
25/04/2021;37
26/04/2021;28
27/04/2021;27
28/04/2021;23
29/04/2021;32
30/04/2021;36
01/05/2021;28
02/05/2021;32
03/05/2021;29
04/05/2021;24
05/05/2021;26
06/05/2021;30
07/05/2021;26
08/05/2021;24
09/05/2021;22
10/05/2021;27
11/05/2021;22
12/05/2021;13
13/05/2021;14
14/05/2021;20
15/05/2021;12
16/05/2021;10
17/05/2021;17
18/05/2021;10
19/05/2021;16
20/05/2021;6
21/05/2021;12
22/05/2021;9
23/05/2021;17
24/05/2021;11
25/05/2021;11
26/05/2021;12
27/05/2021;11
28/05/2021;5
29/05/2021;7
30/05/2021;3
31/05/2021;3
01/06/2021;5
02/06/2021;4
03/06/2021;4
04/06/2021;4
05/06/2021;1
06/06/2021;8
07/06/2021;9
08/06/2021;4
09/06/2021;7
10/06/2021;3
11/06/2021;3
12/06/2021;1
13/06/2021;5
14/06/2021;1
15/06/2021;3
16/06/2021;2
17/06/2021;3
18/06/2021;0
19/06/2021;2
20/06/2021;0
21/06/2021;5
22/06/2021;2
23/06/2021;2
24/06/2021;3
25/06/2021;0
26/06/2021;1
27/06/2021;2
28/06/2021;0
29/06/2021;0
30/06/2021;1
01/07/2021;0
02/07/2021;3
03/07/2021;0
04/07/2021;0
05/07/2021;2
06/07/2021;1
07/07/2021;1
08/07/2021;2
09/07/2021;1
10/07/2021;0
11/07/2021;0
12/07/2021;0
13/07/2021;3
14/07/2021;1
15/07/2021;1
16/07/2021;1
17/07/2021;2
18/07/2021;2
19/07/2021;0
20/07/2021;1
21/07/2021;1
22/07/2021;0
23/07/2021;1
24/07/2021;1
25/07/2021;2
26/07/2021;2
27/07/2021;1
28/07/2021;0
29/07/2021;3
30/07/2021;3
31/07/2021;1
01/08/2021;3
02/08/2021;4
03/08/2021;3
04/08/2021;2
05/08/2021;4
06/08/2021;1
07/08/2021;3
08/08/2021;2
09/08/2021;4
10/08/2021;4
11/08/2021;3
12/08/2021;3
13/08/2021;1
14/08/2021;3
15/08/2021;4
16/08/2021;3
17/08/2021;4
18/08/2021;4
19/08/2021;3
20/08/2021;3
21/08/2021;3
22/08/2021;4
23/08/2021;5
24/08/2021;2
25/08/2021;6
26/08/2021;8
27/08/2021;6
28/08/2021;2
29/08/2021;7
30/08/2021;3
31/08/2021;6
01/09/2021;8
02/09/2021;11
03/09/2021;7
04/09/2021;3
05/09/2021;9
06/09/2021;3
07/09/2021;6
08/09/2021;4
09/09/2021;4
10/09/2021;4
11/09/2021;4
12/09/2021;4
13/09/2021;4
14/09/2021;3
15/09/2021;1
16/09/2021;3
17/09/2021;2
18/09/2021;10
19/09/2021;1
20/09/2021;7
21/09/2021;3
22/09/2021;3
23/09/2021;1
24/09/2021;3
25/09/2021;3
26/09/2021;1
27/09/2021;3
28/09/2021;7
29/09/2021;2
30/09/2021;2
01/10/2021;0
02/10/2021;2
03/10/2021;1
04/10/2021;2
05/10/2021;2
06/10/2021;1
07/10/2021;2
08/10/2021;1
09/10/2021;2
10/10/2021;5
11/10/2021;0
12/10/2021;1
13/10/2021;0
14/10/2021;2
15/10/2021;6
16/10/2021;3
17/10/2021;2
18/10/2021;5
19/10/2021;1
20/10/2021;2
21/10/2021;0
22/10/2021;2
23/10/2021;3
24/10/2021;2
25/10/2021;1
26/10/2021;2
27/10/2021;5
28/10/2021;2
29/10/2021;3
30/10/2021;2
31/10/2021;1
01/11/2021;3
02/11/2021;4
03/11/2021;1
04/11/2021;4
05/11/2021;2
06/11/2021;2
07/11/2021;1
08/11/2021;5
09/11/2021;4
10/11/2021;2
11/11/2021;3
12/11/2021;5
13/11/2021;0
14/11/2021;3
15/11/2021;0
16/11/2021;1
17/11/2021;2
18/11/2021;4
19/11/2021;2
20/11/2021;3
21/11/2021;1
22/11/2021;3
23/11/2021;1
24/11/2021;5
25/11/2021;11
26/11/2021;6
27/11/2021;3
28/11/2021;6
29/11/2021;3
30/11/2021;7
01/12/2021;4
02/12/2021;3
03/12/2021;6
04/12/2021;3
05/12/2021;6
06/12/2021;6
07/12/2021;10
08/12/2021;8
09/12/2021;2
10/12/2021;5
11/12/2021;5
12/12/2021;10
13/12/2021;6
14/12/2021;16
15/12/2021;8
16/12/2021;11
17/12/2021;5
18/12/2021;6
19/12/2021;8
20/12/2021;9
21/12/2021;10
22/12/2021;2
