Datum,Tid (UTC),min temp,max temp,Helpercolumn
2021-09-15,06:00:00,10.6,13.9,0
2021-09-15,18:00:00,10.7,15.5,1
2021-09-16,06:00:00,7.2,10.8,0
2021-09-16,18:00:00,10.1,12.4,1
2021-09-17,06:00:00,9.2,11.2,0
2021-09-17,18:00:00,9.2,12.1,1
2021-09-18,06:00:00,10.1,10.9,0
2021-09-18,18:00:00,9.9,12.8,1
2021-09-19,06:00:00,7.5,9.9,0
2021-09-19,18:00:00,8.8,11.1,1
2021-09-20,06:00:00,8.2,9.7,0
2021-09-20,18:00:00,7.8,10.7,1
2021-09-21,06:00:00,4.9,8.1,0
2021-09-21,18:00:00,7.7,12,1
2021-09-22,06:00:00,8.5,10.2,0
2021-09-22,18:00:00,9.6,14.1,1
2021-09-23,06:00:00,10.6,12.7,0
2021-09-23,18:00:00,10.3,13.3,1
2021-09-24,06:00:00,7.5,11,0
2021-09-24,18:00:00,8.4,12,1
2021-09-25,06:00:00,8.2,11.6,0
2021-09-25,18:00:00,10.8,16.5,1
2021-09-26,06:00:00,8,13.3,0
2021-09-26,18:00:00,9,19.5,1
2021-09-27,06:00:00,9.6,12.4,0
2021-09-27,18:00:00,11.4,18,1
2021-09-28,06:00:00,10.7,11.8,0
2021-09-28,18:00:00,11.7,14.3,1
2021-09-29,06:00:00,11.6,12.2,0
2021-09-29,18:00:00,11.2,14.5,1
2021-09-30,06:00:00,10.7,11.6,0
2021-09-30,18:00:00,10.8,11.9,1
2021-10-01,06:00:00,10.4,11.7,0
2021-10-01,18:00:00,11.4,15.4,1
2021-10-02,06:00:00,12.4,13,0
2021-10-02,18:00:00,12.1,14.3,1
2021-10-03,06:00:00,12.3,12.8,0
2021-10-03,18:00:00,12.1,15.3,1
2021-10-04,06:00:00,13.5,14.3,0
2021-10-04,18:00:00,13.3,15.1,1
2021-10-05,06:00:00,10.2,13.4,0
2021-10-05,18:00:00,10.4,14.2,1
2021-10-06,06:00:00,11.1,13.3,0
2021-10-06,18:00:00,11.8,15.4,1
2021-10-07,06:00:00,10,13.1,0
2021-10-07,18:00:00,10.3,14,1
2021-10-08,06:00:00,8.9,12.8,0
2021-10-08,18:00:00,8.6,17,1
2021-10-09,06:00:00,11.4,12.8,0
2021-10-09,18:00:00,11.6,14.2,1
2021-10-10,06:00:00,9.3,13,0
2021-10-10,18:00:00,9.6,12.3,1
2021-10-11,06:00:00,8.2,10.9,0
2021-10-11,18:00:00,8.3,11,1
2021-10-12,06:00:00,4.5,9.4,0
2021-10-12,18:00:00,5.3,9.6,1
2021-10-13,06:00:00,2.8,7.6,0
2021-10-13,18:00:00,2.9,8.3,1
2021-10-14,06:00:00,2.9,7.4,0
2021-10-14,18:00:00,7.3,10.2,1
2021-10-15,06:00:00,9,10.6,0
2021-10-15,18:00:00,5.9,11.7,1
2021-10-16,06:00:00,3.9,8,0
2021-10-16,18:00:00,4.2,10.3,1
2021-10-17,06:00:00,4,8.5,0
2021-10-17,18:00:00,4,8.5,1
2021-10-18,06:00:00,3,6.4,0
2021-10-18,18:00:00,3.1,7.7,1
2021-10-19,06:00:00,2.8,4.6,0
2021-10-19,18:00:00,4.3,8.2,1
2021-10-20,06:00:00,8.2,11.2,0
2021-10-20,18:00:00,11.2,15.2,1
2021-10-21,06:00:00,8.7,14,0
2021-10-21,18:00:00,8.2,12.1,1
2021-10-22,06:00:00,3.8,8.4,0
2021-10-22,18:00:00,3.9,7.7,1
2021-10-23,06:00:00,1,6.3,0
2021-10-23,18:00:00,1.1,4.6,1
2021-10-24,06:00:00,2,5,0
2021-10-24,18:00:00,5,9.7,1
2021-10-25,06:00:00,5.6,10.2,0
2021-10-25,18:00:00,5.7,9.9,1
2021-10-26,06:00:00,6.4,7.8,0
2021-10-26,18:00:00,7.7,11,1
2021-10-27,06:00:00,5.7,8.4,0
2021-10-27,18:00:00,6.9,12.4,1
2021-10-28,06:00:00,9.3,10.8,0
2021-10-28,18:00:00,10.8,13.6,1
2021-10-29,06:00:00,8.3,13.2,0
2021-10-29,18:00:00,7.9,10.8,1
2021-10-30,06:00:00,6.9,8.6,0
2021-10-30,18:00:00,7.4,11.8,1
2021-10-31,06:00:00,6.2,8.9,0
2021-10-31,18:00:00,8.4,11.2,1
2021-11-01,06:00:00,6.8,9.9,0
2021-11-01,18:00:00,9.7,12.1,1
2021-11-02,06:00:00,8.7,9.8,0
2021-11-02,18:00:00,7.7,9.9,1
2021-11-03,06:00:00,7.7,8.6,0
2021-11-03,18:00:00,7.7,8.2,1
2021-11-04,06:00:00,6.1,8.3,0
2021-11-04,18:00:00,5.8,8.5,1
2021-11-05,06:00:00,4.8,6.9,0
2021-11-05,18:00:00,4.9,7,1
2021-11-06,06:00:00,2.4,6.3,0
2021-11-06,18:00:00,3.6,7,1
2021-11-07,06:00:00,3.5,5.7,0
2021-11-07,18:00:00,3.8,6,1
2021-11-08,06:00:00,0.9,4.1,0
2021-11-08,18:00:00,0,2.7,1
2021-11-09,06:00:00,-2,0.1,0
2021-11-09,18:00:00,0.1,6.4,1
2021-11-10,06:00:00,6.4,10.9,0
2021-11-10,18:00:00,9.5,12,1
2021-11-11,06:00:00,4.4,9.5,0
2021-11-11,18:00:00,4.4,8.3,1
2021-11-12,06:00:00,4.4,7.9,0
2021-11-12,18:00:00,4.1,7.1,1
2021-11-13,06:00:00,2.7,4.5,0
2021-11-13,18:00:00,3.3,7.4,1
2021-11-14,06:00:00,2.5,6.6,0
2021-11-14,18:00:00,2.9,5.8,1
2021-11-15,06:00:00,3.8,5.4,0
2021-11-15,18:00:00,4.7,6.7,1
2021-11-16,06:00:00,4.7,5.6,0
2021-11-16,18:00:00,5.4,6.4,1
2021-11-17,06:00:00,3.3,5.7,0
2021-11-17,18:00:00,3.5,5.6,1
2021-11-18,06:00:00,3.2,6.4,0
2021-11-18,18:00:00,2.8,4,1
2021-11-19,06:00:00,2.7,4.1,0
2021-11-19,18:00:00,3.5,11.7,1
2021-11-20,06:00:00,6.2,11.5,0
2021-11-20,18:00:00,4.8,7.5,1
2021-11-21,06:00:00,0.5,5.1,0
2021-11-21,18:00:00,-0.1,2.5,1
2021-11-22,06:00:00,-3.5,-0.1,0
2021-11-22,18:00:00,-3,1.7,1
2021-11-23,06:00:00,0.1,2.9,0
2021-11-23,18:00:00,0,3.4,1
2021-11-24,06:00:00,2.6,4.4,0
2021-11-24,18:00:00,3.4,5.6,1
2021-11-25,06:00:00,4,7.1,0
2021-11-25,18:00:00,0.9,6.9,1
2021-11-26,06:00:00,-3.9,0.9,0
2021-11-26,18:00:00,-4,-1.5,1
2021-11-27,06:00:00,-4.3,-1.7,0
2021-11-27,18:00:00,-1.7,0.9,1
2021-11-28,06:00:00,-1.8,-1,0
2021-11-28,18:00:00,-3.6,-0.2,1
2021-11-29,06:00:00,-6.3,-3.3,0
2021-11-29,18:00:00,-5.5,-2.7,1
2021-11-30,06:00:00,-6.8,-3.3,0
2021-11-30,18:00:00,-7,-4.4,1
2021-12-01,06:00:00,-9.6,-6,0
2021-12-01,18:00:00,-8.6,-5.5,1
2021-12-02,06:00:00,-5.5,-1.4,0
2021-12-02,18:00:00,-4.1,-1.2,1
2021-12-03,06:00:00,-5.3,-3.9,0
2021-12-03,18:00:00,-6.3,-4.6,1
2021-12-04,06:00:00,-6.3,-5.2,0
2021-12-04,18:00:00,-6.6,-2.4,1
2021-12-05,06:00:00,-6.5,-2.8,0
2021-12-05,18:00:00,-6.6,-5.3,1
2021-12-06,06:00:00,-11.3,-6.5,0
2021-12-06,18:00:00,-11.7,-9.5,1
2021-12-07,06:00:00,-13.2,-11.6,0
2021-12-07,18:00:00,-12.9,-9,1
2021-12-08,06:00:00,-10.7,-3.5,0
2021-12-08,18:00:00,-3.5,0,1
2021-12-09,06:00:00,-0.5,0.4,0
2021-12-09,18:00:00,-0.1,1.2,1
2021-12-10,06:00:00,0.7,1.6,0
2021-12-10,18:00:00,1.2,2.6,1
2021-12-11,06:00:00,1.8,2.5,0
2021-12-11,18:00:00,1.9,3.7,1
2021-12-12,06:00:00,1.2,2.5,0
2021-12-12,18:00:00,1.6,3.4,1
2021-12-13,06:00:00,-1.3,1.6,0
2021-12-13,18:00:00,-0.6,2.5,1
2021-12-14,06:00:00,1.9,3.8,0
2021-12-14,18:00:00,2.3,4.3,1
2021-12-15,06:00:00,1.5,4.6,0
2021-12-15,18:00:00,4.5,7.4,1
2021-12-16,06:00:00,4.5,7.5,0
2021-12-16,18:00:00,3.5,5.5,1
2021-12-17,06:00:00,2.2,3.8,0
2021-12-17,18:00:00,2.4,4.3,1
2021-12-18,06:00:00,2.7,6.3,0
2021-12-18,18:00:00,4.4,8.9,1
2021-12-19,06:00:00,3.4,6.8,0
2021-12-19,18:00:00,1.7,3.9,1
2021-12-20,06:00:00,-1.9,1.9,0
2021-12-20,18:00:00,-4.6,-1.3,1
2021-12-21,06:00:00,-6.8,-4.6,0
2021-12-21,18:00:00,-7,-4.3,1
2021-12-22,06:00:00,-8.1,-6.3,0
2021-12-22,18:00:00,-7.8,-3.5,1
2021-12-23,06:00:00,-3.6,-2.2,0
2021-12-23,18:00:00,-2.3,-1.3,1
2021-12-24,06:00:00,-9,-1.9,0
2021-12-24,18:00:00,-10.4,-8.5,1
2021-12-25,06:00:00,-9.3,-7.5,0
2021-12-25,18:00:00,-8.3,-3.4,1
2021-12-26,06:00:00,-5.2,-3.2,0
2021-12-26,18:00:00,-5.4,-3.7,1
2021-12-27,06:00:00,-6.1,-5.1,0
2021-12-27,18:00:00,-5.2,-2.7,1
2021-12-28,06:00:00,-5.1,-0.5,0
2021-12-28,18:00:00,-0.6,1.5,1
2021-12-29,06:00:00,0.4,1.2,0
2021-12-29,18:00:00,0.4,0.8,1
2021-12-30,06:00:00,0.2,0.8,0
2021-12-30,18:00:00,0.8,4.6,1
2021-12-31,06:00:00,2.8,5.3,0
2021-12-31,18:00:00,3,5,1
2022-01-01,06:00:00,-0.8,4.5,0
2022-01-01,18:00:00,-1.7,-0.7,1
2022-01-02,06:00:00,-1.7,1.4,0
2022-01-02,18:00:00,1.4,4.4,1
2022-01-03,06:00:00,4.2,4.9,0
2022-01-03,18:00:00,3.5,5.2,1
2022-01-04,06:00:00,1,5,0
2022-01-04,18:00:00,0.3,2,1
2022-01-05,06:00:00,-0.9,0.6,0
2022-01-05,18:00:00,-4.4,0.7,1
2022-01-06,06:00:00,-6.8,-4.3,0
2022-01-06,18:00:00,-7.7,-5.1,1
2022-01-07,06:00:00,-7.6,-5.4,0
2022-01-07,18:00:00,-7.4,-3,1
2022-01-08,06:00:00,-3,0.2,0
2022-01-08,18:00:00,0.2,0.8,1
2022-01-09,06:00:00,-0.3,1.1,0
2022-01-09,18:00:00,-1.2,0.6,1
2022-01-10,06:00:00,-1.8,-0.5,0
2022-01-10,18:00:00,-2.1,-1.1,1
2022-01-11,06:00:00,-3.8,-0.6,0
2022-01-11,18:00:00,-0.6,1,1
2022-01-12,06:00:00,-0.1,0.8,0
2022-01-12,18:00:00,0.8,3.9,1
2022-01-13,06:00:00,3.7,7.1,0
2022-01-13,18:00:00,6.6,7.8,1
2022-01-14,06:00:00,3.5,8.2,0
2022-01-14,18:00:00,2.9,3.9,1
2022-01-15,06:00:00,0.6,3.5,0
2022-01-15,18:00:00,-0.8,1.5,1
2022-01-16,06:00:00,-1.4,2.7,0
2022-01-16,18:00:00,2.7,4.9,1
2022-01-17,06:00:00,0.4,4.3,0
2022-01-17,18:00:00,0,1.2,1
2022-01-18,06:00:00,-0.8,1.4,0
2022-01-18,18:00:00,-0.6,2.6,1
2022-01-19,06:00:00,1,3.4,0
2022-01-19,18:00:00,3.3,6.1,1
2022-01-20,06:00:00,-3.8,5.2,0
2022-01-20,18:00:00,-3.7,-1.7,1
2022-01-21,06:00:00,-3,-0.5,0
2022-01-21,18:00:00,-3.5,-1.9,1
2022-01-22,06:00:00,-5.5,-2.9,0
2022-01-22,18:00:00,-5.7,-2.2,1
2022-01-23,06:00:00,-3.3,-1.3,0
